2021-09-09 13:31:52,539 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-09-09 13:31:52,621 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-09-09 13:31:52,623 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-09-09 13:31:52,624 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-09-09 13:31:52,629 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-09-09 13:31:52,630 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-09-09 13:31:52,631 INFO  SwAddin.cs: 201 - Setting up command manager
2021-09-09 13:31:52,632 INFO  SwAddin.cs: 204 - Adding command manager
2021-09-09 13:31:52,641 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-09-09 13:31:52,643 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-09-09 13:31:52,644 INFO  SwAddin.cs: 210 - Adding event handlers
2021-09-09 13:31:52,682 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-09-09 13:41:41,000 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-09-09 13:41:47,517 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-09 13:41:47,678 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-09 13:41:47,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-09-09 13:41:47,687 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-09-09 13:41:47,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-09-09 13:41:47,687 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10_R1100_sixx_CR-1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1136 - Found 42 in KR10_R1100_sixx_CR-1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR10_R1100_sixx_CR-1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR10_R1100_sixx_CR-1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1136 - Found 42 in KR10_R1100_sixx_CR-1
2021-09-09 13:41:47,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KR10_R1100_sixx_CR-1
2021-09-09 13:41:47,911 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-09 13:41:47,915 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-09 13:41:47,916 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-09 13:43:15,765 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-09-09 13:43:15,883 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:47:56,070 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-09-09 13:47:56,070 INFO  SwAddin.cs: 299 - Save is required
2021-09-09 13:47:56,071 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-09 13:47:56,303 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-09 13:47:56,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-09-09 13:47:56,304 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-09-09 13:47:56,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-09-09 13:47:56,305 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 13:47:56,305 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-09 13:47:56,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10_R1100_sixx_CR-1
2021-09-09 13:47:56,307 INFO  ExportHelperExtension.cs: 1136 - Found 42 in KR10_R1100_sixx_CR-1
2021-09-09 13:47:56,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR10_R1100_sixx_CR-1
2021-09-09 13:47:56,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-09-09 13:47:56,309 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-09-09 13:47:56,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-09-09 13:47:56,310 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 13:47:56,311 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-09 13:47:56,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR10_R1100_sixx_CR-1
2021-09-09 13:47:56,312 INFO  ExportHelperExtension.cs: 1136 - Found 42 in KR10_R1100_sixx_CR-1
2021-09-09 13:47:56,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KR10_R1100_sixx_CR-1
2021-09-09 13:47:56,457 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-09 13:47:56,458 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-09 13:47:56,460 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-09 13:49:02,486 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:49:15,671 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:49:25,590 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:49:26,292 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:49:30,867 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:49:31,517 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:49:43,451 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:49:49,657 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:50:00,214 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-09-09 13:50:00,215 INFO  SwAddin.cs: 299 - Save is required
2021-09-09 13:50:00,215 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-09 13:50:00,460 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-09 13:50:00,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-09-09 13:50:00,461 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-09-09 13:50:00,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-09-09 13:50:00,461 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 13:50:00,461 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-09 13:50:00,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR10_R1100_sixx_CR-1
